WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate  Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.84it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-11 19:05:01.322 (   0.000s) [        E38731C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-11 19:05:01.324 (   0.001s) [        E38731C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
2025-08-11 19:05:49.301 (  47.979s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.301 (  47.979s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.302 (  47.979s) [        E3FFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-08-11 19:05:49.302 (  47.979s) [        E3FFF640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-11 19:05:49.302 (  47.979s) [        E3FFF640] executable_instance.cc:138      1| ExecutableInstance::PJRT_Executable_NumOutputs
2025-08-11 19:05:49.302 (  47.979s) [        E3FFF640]loaded_executable_insta:571      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2025-08-11 19:05:49.302 (  47.979s) [        E3FFF640]loaded_executable_insta:95       1| LoadedExecutableInstance::Execute
2025-08-11 19:05:49.302 (  47.979s) [        E3FFF640]loaded_executable_insta:125      1| [DEVICE] Runtime device already opened, reusing existing device
2025-08-11 19:05:49.302 (  47.979s) [        E3FFF640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x5652289a7090 (arg 0)
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Starting execution of program: main
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x1>}> : () -> !ttnn.device loc(unknown)
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<bf16>, fill_value = 7.812500e-03 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<128>}> : (!ttnn.device) -> tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc(unknown)
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %2 = "ttnn.reshape"(%arg0) <{shape = [8 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 1024 + d1 * 128 + d2, d3), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("reshape.3")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<1x8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 1024 + d1 * 128 + d2, d3), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("reshape.3")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %3 = "ttnn.slice"(%2) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 128 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<1x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("slice.4")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%2) <{force = false}> : (tensor<8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("slice.4")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %4 = "ttnn.reshape"(%3) <{shape = [128 : i32, 128 : i32]}> : (tensor<1x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<128x128xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("reshape.5")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("reshape.5")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %5 = "ttnn.sum"(%4) <{dim_arg = [1 : i32], keep_dim = false}> : (tensor<128x128xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("reduce.14")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%4) <{force = false}> : (tensor<128x128xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("reduce.14")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %6 = "ttnn.multiply"(%5, %1) <{output_dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>, tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("multiply.23")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%5) <{force = false}> : (tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("multiply.23")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%1) <{force = false}> : (tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("multiply.23")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Finished execution of program: main
2025-08-11 19:05:49.304 (  47.982s) [        E3FFF640]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:49.304 (  47.982s) [        E3FFF640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:49.304 (  47.982s) [        E3FFF640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-11 19:05:49.304 (  47.982s) [        E3FFF640]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-08-11 19:05:49.304 (  47.982s) [        E3FFF640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-11 19:05:49.304 (  47.982s) [        E3FFF640]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]     buffer_instance.cc:454      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]     buffer_instance.cc:476      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]     buffer_instance.cc:497      1| [BUFFER_TO_HOST] Source buffer shape: [128], data_type: 13, required_size: 256 bytes
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]     buffer_instance.cc:508      1| [BUFFER_TO_HOST] Destination buffer: dst_size=256 bytes, dst_ptr=0x565221d348c0
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:49.305 (  47.982s) [        259D3640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Tensor is retained thus not deallocating. To deallocate, set retain to false first
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.305 (  47.982s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.305 (  47.982s) [        E3FFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-08-11 19:05:49.305 (  47.982s) [        E3FFF640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-11 19:05:49.305 (  47.982s) [        E3FFF640] executable_instance.cc:138      1| ExecutableInstance::PJRT_Executable_NumOutputs
2025-08-11 19:05:49.305 (  47.982s) [        E3FFF640]loaded_executable_insta:571      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2025-08-11 19:05:49.305 (  47.982s) [        E3FFF640]loaded_executable_insta:95       1| LoadedExecutableInstance::Execute
2025-08-11 19:05:49.305 (  47.982s) [        E3FFF640]loaded_executable_insta:125      1| [DEVICE] Runtime device already opened, reusing existing device
2025-08-11 19:05:49.305 (  47.982s) [        E3FFF640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56522af1fda0 (arg 0)
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Starting execution of program: main
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %0 = "ttnn.get_device"() <{mesh_offset = #ttnn<mesh_offset 0x0>, mesh_shape = #ttnn<mesh_shape 1x1>}> : () -> !ttnn.device loc(unknown)
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %1 = "ttnn.full"(%0) <{dtype = #ttcore.supportedDataTypes<bf16>, fill_value = 7.812500e-03 : f32, layout = #ttnn.layout<tile>, shape = #ttnn.shape<128>}> : (!ttnn.device) -> tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc(unknown)
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %2 = "ttnn.reshape"(%arg0) <{shape = [8 : i32, 128 : i32, 128 : i32]}> : (tensor<1x8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 1024 + d1 * 128 + d2, d3), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("reshape.3")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%arg0) <{force = false}> : (tensor<1x8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2, d3) -> (d0 * 1024 + d1 * 128 + d2, d3), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("reshape.3")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %3 = "ttnn.slice"(%2) <{begins = [0 : i32, 0 : i32, 0 : i32], ends = [1 : i32, 128 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32]}> : (tensor<8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<1x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("slice.4")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%2) <{force = false}> : (tensor<8x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<32x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("slice.4")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %4 = "ttnn.reshape"(%3) <{shape = [128 : i32, 128 : i32]}> : (tensor<1x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<128x128xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("reshape.5")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%3) <{force = false}> : (tensor<1x128x128xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 128 + d1, d2), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("reshape.5")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %5 = "ttnn.sum"(%4) <{dim_arg = [1 : i32], keep_dim = false}> : (tensor<128x128xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("reduce.14")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%4) <{force = false}> : (tensor<128x128xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<4x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("reduce.14")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: %6 = "ttnn.multiply"(%5, %1) <{output_dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>, tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>> loc("multiply.23")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%5) <{force = false}> : (tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("multiply.23")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Executing operation: "ttnn.deallocate"(%1) <{force = false}> : (tensor<128xbf16, #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x4x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> () loc("multiply.23")
[32m            RuntimeTTNN[0m | [1m[38;5;240m   DEBUG[0m | Finished execution of program: main
2025-08-11 19:05:49.308 (  47.985s) [        E3FFF640]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:49.308 (  47.985s) [        E3FFF640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:49.308 (  47.986s) [        E3FFF640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-11 19:05:49.308 (  47.986s) [        E3FFF640]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-08-11 19:05:49.308 (  47.986s) [        E3FFF640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-11 19:05:49.308 (  47.986s) [        E3FFF640]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-11 19:05:49.308 (  47.986s) [        E38731C0]     buffer_instance.cc:454      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-08-11 19:05:49.308 (  47.986s) [        E38731C0]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-11 19:05:49.308 (  47.986s) [        E38731C0]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-11 19:05:49.308 (  47.986s) [        E38731C0]     buffer_instance.cc:476      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-08-11 19:05:49.308 (  47.986s) [        E38731C0]     buffer_instance.cc:497      1| [BUFFER_TO_HOST] Source buffer shape: [128], data_type: 13, required_size: 256 bytes
2025-08-11 19:05:49.308 (  47.986s) [        E38731C0]     buffer_instance.cc:508      1| [BUFFER_TO_HOST] Destination buffer: dst_size=256 bytes, dst_ptr=0x56522d59c0c0
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:49.309 (  47.986s) [        261D4640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Tensor is retained thus not deallocating. To deallocate, set retain to false first
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]     buffer_instance.cc:454      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]     buffer_instance.cc:476      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]     buffer_instance.cc:497      1| [BUFFER_TO_HOST] Source buffer shape: [1, 1, 128256], data_type: 13, required_size: 256512 bytes
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]     buffer_instance.cc:508      1| [BUFFER_TO_HOST] Destination buffer: dst_size=256512 bytes, dst_ptr=0x565221e59a40
2025-08-11 19:05:49.309 (  47.986s) [        E38731C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-11 19:05:49.309 (  47.986s) [        259D3640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-11 19:05:49.315 (  47.993s) [        E38731C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Tensor is retained thus not deallocating. To deallocate, set retain to false first
2025-08-11 19:05:49.315 (  47.993s) [        E38731C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
[32m                 Always[0m | [1m[38;5;240m   DEBUG[0m | Tensor is retained thus not deallocating. To deallocate, set retain to false first
input 0: device = xla:0, shape torch.Size([3072])
input 1: device = xla:0, shape torch.Size([3072])
input 2: device = xla:0, shape torch.Size([3072])
input 3: device = xla:0, shape torch.Size([3072])
input 4: device = xla:0, shape torch.Size([3072])
input 5: device = xla:0, shape torch.Size([128256, 3072])
input 6: device = xla:0, shape torch.Size([1, 64, 1])
input 7: device = xla:0, shape torch.Size([3072, 3072])
input 8: device = xla:0, shape torch.Size([3072, 1024])
input 9: device = xla:0, shape torch.Size([3072, 1024])
input 10: device = xla:0, shape torch.Size([3072, 3072])
input 11: device = xla:0, shape torch.Size([3072, 8192])
input 12: device = xla:0, shape torch.Size([3072, 8192])
input 13: device = xla:0, shape torch.Size([8192, 3072])
input 14: device = xla:0, shape torch.Size([3072, 3072])
input 15: device = xla:0, shape torch.Size([3072, 1024])
input 16: device = xla:0, shape torch.Size([3072, 1024])
input 17: device = xla:0, shape torch.Size([3072, 3072])
input 18: device = xla:0, shape torch.Size([3072, 8192])
input 19: device = xla:0, shape torch.Size([3072, 8192])
input 20: device = xla:0, shape torch.Size([8192, 3072])
input 21: device = xla:0, shape torch.Size([3072, 128256])
input 22: device = xla:0, shape torch.Size([3072, 3072])
input 23: device = xla:0, shape torch.Size([1024, 3072])
input 24: device = xla:0, shape torch.Size([1024, 3072])
input 25: device = xla:0, shape torch.Size([3072, 3072])
input 26: device = xla:0, shape torch.Size([8192, 3072])
input 27: device = xla:0, shape torch.Size([8192, 3072])
input 28: device = xla:0, shape torch.Size([3072, 8192])
input 29: device = xla:0, shape torch.Size([3072, 3072])
input 30: device = xla:0, shape torch.Size([1024, 3072])
input 31: device = xla:0, shape torch.Size([1024, 3072])
input 32: device = xla:0, shape torch.Size([3072, 3072])
input 33: device = xla:0, shape torch.Size([8192, 3072])
input 34: device = xla:0, shape torch.Size([8192, 3072])
input 35: device = xla:0, shape torch.Size([3072, 8192])
input 36: device = xla:0, shape torch.Size([128256, 3072])
input 37: device = xla:0, shape torch.Size([1, 8, 128, 128])
	mean along seqlen for static cache @ input idx 37 and shape torch.Size([1, 8, 128, 128]): tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='xla:0', dtype=torch.bfloat16)
input 38: device = xla:0, shape torch.Size([1, 8, 128, 128])
	mean along seqlen for static cache @ input idx 38 and shape torch.Size([1, 8, 128, 128]): tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='xla:0', dtype=torch.bfloat16)
input 39: device = xla:0, shape torch.Size([1, 8, 128, 128])
	mean along seqlen for static cache @ input idx 39 and shape torch.Size([1, 8, 128, 128]): tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0.], device='xla:0', dtype=torch.bfloat16)
input 40: device = xla:0, shape torch.Size([1, 8, 128, 128])
