WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3, timeout-2.4.0, xdist-3.8.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[yolov6/pytorch-yolov6n-data_parallel-full-inference] Requirement already satisfied: yolov6detect in /usr/local/lib/python3.11/dist-packages (from -r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.4.1)
Requirement already satisfied: PyYAML>=5.3.1 in ./venv/lib/python3.11/site-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (6.0.1)
Requirement already satisfied: addict>=2.4.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.4.0)
Requirement already satisfied: huggingface-hub>=0.11.1 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.36.0)
Requirement already satisfied: numpy>=1.18.5 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.2.6)
Requirement already satisfied: opencv-python>=4.1.2 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (4.11.0.86)
Requirement already satisfied: pycocotools>=2.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.0.10)
Requirement already satisfied: scipy>=1.4.1 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.16.2)
Requirement already satisfied: tensorboard>=2.7.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.20.0)
Requirement already satisfied: thop in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.1.1.post2209072238)
Requirement already satisfied: torch>=1.8.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.7.1+cpu)
Requirement already satisfied: torchvision>=0.9.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.22.1+cpu)
Requirement already satisfied: tqdm>=4.41.0 in /usr/local/lib/python3.11/dist-packages (from yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (4.67.1)
Requirement already satisfied: filelock in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.19.1)
Requirement already satisfied: fsspec>=2023.5.0 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2025.9.0)
Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (25.0)
Requirement already satisfied: requests in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.32.5)
Requirement already satisfied: typing-extensions>=3.7.4.3 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (4.15.0)
Requirement already satisfied: hf-xet<2.0.0,>=1.1.3 in /usr/local/lib/python3.11/dist-packages (from huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.1.10)
Requirement already satisfied: absl-py>=0.4 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.3.1)
Requirement already satisfied: grpcio>=1.48.2 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.76.0)
Requirement already satisfied: markdown>=2.6.8 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.9)
Requirement already satisfied: pillow in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (10.4.0)
Requirement already satisfied: protobuf!=4.24.0,>=3.19.6 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (6.33.0)
Requirement already satisfied: setuptools>=41.0.0 in ./venv/lib/python3.11/site-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (65.5.0)
Requirement already satisfied: tensorboard-data-server<0.8.0,>=0.7.0 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (0.7.2)
Requirement already satisfied: werkzeug>=1.0.1 in /usr/local/lib/python3.11/dist-packages (from tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.1.3)
Requirement already satisfied: sympy>=1.13.3 in /usr/local/lib/python3.11/dist-packages (from torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.14.0)
Requirement already satisfied: networkx in /usr/local/lib/python3.11/dist-packages (from torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.5)
Requirement already satisfied: jinja2 in /usr/local/lib/python3.11/dist-packages (from torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.1.6)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /usr/local/lib/python3.11/dist-packages (from sympy>=1.13.3->torch>=1.8.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.1.1 in /usr/local/lib/python3.11/dist-packages (from werkzeug>=1.0.1->tensorboard>=2.7.0->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.1.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.4.4)
Requirement already satisfied: idna<4,>=2.5 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2.5.0)
Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/dist-packages (from requests->huggingface-hub>=0.11.1->yolov6detect->-r /localdev/jameszianxu/clean/tt-xla/third_party/tt_forge_models/yolov6/pytorch/requirements.txt (line 1)) (2025.10.5)
2025-10-27 20:11:13.501 (   0.000s) [        53E13000]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
        return %0 : tensor<1x16x1x1xbf16, #ttnn_layout8> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_20(%arg0: tensor<64xbf16, #ttnn_layout2> loc(unknown)) -> tensor<1x64x1x1xbf16, #ttnn_layout3> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 64 : i32, 1 : i32, 1 : i32]}> : (tensor<64xbf16, #ttnn_layout2>) -> tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc17)
        return %0 : tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_21(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc18)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_22(%arg0: tensor<32xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x32x1x1xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout6>) -> tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc19)
        return %0 : tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_23(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc20)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_24(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc8)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_25(%arg0: tensor<32xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x32x1x1xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout6>) -> tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc21)
        return %0 : tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_26(%arg0: tensor<64xbf16, #ttnn_layout2> loc(unknown)) -> tensor<1x64x1x1xbf16, #ttnn_layout3> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 64 : i32, 1 : i32, 1 : i32]}> : (tensor<64xbf16, #ttnn_layout2>) -> tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc22)
        return %0 : tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_27(%arg0: tensor<32xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x32x1x1xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout6>) -> tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc10)
        return %0 : tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_28(%arg0: tensor<32xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x32x1x1xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout6>) -> tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc23)
        return %0 : tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_29(%arg0: tensor<32xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x32x1x1xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout6>) -> tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc24)
        return %0 : tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_30(%arg0: tensor<64xbf16, #ttnn_layout2> loc(unknown)) -> tensor<1x64x1x1xbf16, #ttnn_layout3> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 64 : i32, 1 : i32, 1 : i32]}> : (tensor<64xbf16, #ttnn_layout2>) -> tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc14)
        return %0 : tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_31(%arg0: tensor<32xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x32x1x1xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout6>) -> tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc24)
        return %0 : tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_32(%arg0: tensor<16xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x16x1x1xbf16, #ttnn_layout8> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 16 : i32, 1 : i32, 1 : i32]}> : (tensor<16xbf16, #ttnn_layout6>) -> tensor<1x16x1x1xbf16, #ttnn_layout8> loc(#loc25)
        return %0 : tensor<1x16x1x1xbf16, #ttnn_layout8> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_33(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc15)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_34(%arg0: tensor<64xbf16, #ttnn_layout2> loc(unknown)) -> tensor<1x64x1x1xbf16, #ttnn_layout3> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 64 : i32, 1 : i32, 1 : i32]}> : (tensor<64xbf16, #ttnn_layout2>) -> tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc22)
        return %0 : tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_35(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc26)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_36(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc4)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_37(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc5)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_38(%arg0: tensor<64xbf16, #ttnn_layout2> loc(unknown)) -> tensor<1x64x1x1xbf16, #ttnn_layout3> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 64 : i32, 1 : i32, 1 : i32]}> : (tensor<64xbf16, #ttnn_layout2>) -> tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc9)
        return %0 : tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_39(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc27)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_40(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc28)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_41(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc11)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_42(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc29)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_43(%arg0: tensor<32xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x32x1x1xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout6>) -> tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc30)
        return %0 : tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_44(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc31)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_45(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc27)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_46(%arg0: tensor<32xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x32x1x1xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout6>) -> tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc21)
        return %0 : tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_47(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc32)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_48(%arg0: tensor<16xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x16x1x1xbf16, #ttnn_layout8> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 16 : i32, 1 : i32, 1 : i32]}> : (tensor<16xbf16, #ttnn_layout6>) -> tensor<1x16x1x1xbf16, #ttnn_layout8> loc(#loc25)
        return %0 : tensor<1x16x1x1xbf16, #ttnn_layout8> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_49(%arg0: tensor<32xbf16, #ttnn_layout6> loc(unknown)) -> tensor<1x32x1x1xbf16, #ttnn_layout7> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 32 : i32, 1 : i32, 1 : i32]}> : (tensor<32xbf16, #ttnn_layout6>) -> tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc33)
        return %0 : tensor<1x32x1x1xbf16, #ttnn_layout7> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_50(%arg0: tensor<64xbf16, #ttnn_layout2> loc(unknown)) -> tensor<1x64x1x1xbf16, #ttnn_layout3> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 64 : i32, 1 : i32, 1 : i32]}> : (tensor<64xbf16, #ttnn_layout2>) -> tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc17)
        return %0 : tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_51(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc34)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_52(%arg0: tensor<128xbf16, #ttnn_layout4> loc(unknown)) -> tensor<1x128x1x1xbf16, #ttnn_layout5> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 128 : i32, 1 : i32, 1 : i32]}> : (tensor<128xbf16, #ttnn_layout4>) -> tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc35)
        return %0 : tensor<1x128x1x1xbf16, #ttnn_layout5> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_53(%arg0: tensor<64xbf16, #ttnn_layout2> loc(unknown)) -> tensor<1x64x1x1xbf16, #ttnn_layout3> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 64 : i32, 1 : i32, 1 : i32]}> : (tensor<64xbf16, #ttnn_layout2>) -> tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc12)
        return %0 : tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_54(%arg0: tensor<64xbf16, #ttnn_layout2> loc(unknown)) -> tensor<1x64x1x1xbf16, #ttnn_layout3> attributes {const_eval} {
        %0 = "ttnn.reshape"(%arg0) <{shape = [1 : i32, 64 : i32, 1 : i32, 1 : i32]}> : (tensor<64xbf16, #ttnn_layout2>) -> tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc12)
        return %0 : tensor<1x64x1x1xbf16, #ttnn_layout3> loc(#loc)
      } loc(#loc)
      func.func @main_const_eval_55(%arg0: tensor<64xbf16, #ttnn_layout2> loc(unknown)) -> tensor<1x64x1x1xbf16, #ttnn_layout3> attributes {const_eval} {
