WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 13:57:11.538 (   0.000s) [        E6CE9000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
        %159 = "ttnn.from_device"(%158) : (tensor<7x128256xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<7x128256xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>
        "ttnn.deallocate"(%158) <{force = false}> : (tensor<7x128256xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<dram>>, <interleaved>>>) -> ()
        %160 = "ttnn.mesh_shard"(%159, %16) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<replicate>}> : (tensor<7x128256xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>, !ttnn.device) -> tensor<7x128256xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>
        "ttnn.deallocate"(%159) <{force = false}> : (tensor<7x128256xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>) -> ()
        %161 = "ttnn.to_layout"(%157) <{layout = #ttnn.layout<row_major>}> : (tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<1x4008x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 7 + d1, d2), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<dram>>, <interleaved>>>
        "ttnn.deallocate"(%157) <{force = false}> : (tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 32 + d1, d2), <1x1>, memref<1x4008x!ttcore.tile<32x32, bf16>, #ttnn.buffer_type<dram>>, <interleaved>>>) -> ()
        %162 = "ttnn.from_device"(%161) : (tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 7 + d1, d2), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<dram>>, <interleaved>>>) -> tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 7 + d1, d2), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>
        "ttnn.deallocate"(%161) <{force = false}> : (tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 7 + d1, d2), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<dram>>, <interleaved>>>) -> ()
        %163 = "ttnn.mesh_shard"(%162, %16) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<replicate>}> : (tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 7 + d1, d2), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>, !ttnn.device) -> tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 7 + d1, d2), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>
        "ttnn.deallocate"(%162) <{force = false}> : (tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 7 + d1, d2), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>) -> ()
        return %160, %163 : tensor<7x128256xbf16, #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>, tensor<1x7x128256xbf16, #ttnn.ttnn_layout<(d0, d1, d2) -> (d0 * 7 + d1, d2), <1x1>, memref<7x128256xbf16, #ttnn.buffer_type<system_memory>>>>
      }
    }
  }
}
2025-09-15 13:57:20.681 (   9.143s) [        E6CE9000]loaded_executable_insta:471      1| LoadedExecutableInstance::PJRT_LoadedExecutable_GetExecutable
2025-09-15 13:57:20.681 (   9.143s) [        E6CE9000]loaded_executable_insta:490      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2025-09-15 13:57:20.682 (   9.144s) [        E6CE9000]              stubs.inc:76    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2025-09-15 13:57:20.682 (   9.144s) [        E6CE9000]      error_instance.cc:49       1| ErrorInstance::PJRT_Error_Message
2025-09-15 13:57:20.682 (   9.144s) [        E6CE9000]      error_instance.cc:58       1| ErrorInstance::PJRT_Error_GetCode
2025-09-15 13:57:20.682 (   9.144s) [        E6CE9000]      error_instance.cc:43       1| ErrorInstance::PJRT_Error_Destroy
2025-09-15 13:57:20.682 (   9.144s) [        E6CE9000] executable_instance.cc:106      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-09-15 13:57:20.682 (   9.144s) [        E6CE9000] executable_instance.cc:106      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-09-15 13:57:20.695 (   9.157s) [        E6CE9000] executable_instance.cc:106      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-09-15 13:57:20.695 (   9.157s) [        E6CE9000] executable_instance.cc:106      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7B7FE640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7B7FE640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7B7FE640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7B7FE640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        527FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7A7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.713 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.713 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.714 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.714 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.714 (   9.175s) [        79FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.714 (   9.175s) [        79FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-15 13:57:20.714 (   9.175s) [        7BFFF640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-15 13:57:20.714 (   9.175s) [        527FC640] executable_instance.cc:138      1| ExecutableInstance::PJRT_Executable_NumOutputs
2025-09-15 13:57:20.714 (   9.175s) [        527FC640]loaded_executable_insta:527      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2025-09-15 13:57:20.714 (   9.175s) [        527FC640]loaded_executable_insta:96       1| LoadedExecutableInstance::Execute
2025-09-15 13:57:20.714 (   9.176s) [        527FC640]loaded_executable_insta:119      1| [DEVICE] Runtime device not opened, opening devices...
2025-09-15 13:57:23.610 (  12.072s) [        527FC640]loaded_executable_insta:127      1| [DEVICE] Successfully opened runtime device
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:437      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:437      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:437      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:437      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.365 (  63.827s) [        527FC640]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:15.365 (  63.827s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:58:15.365 (  63.827s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:58:15.365 (  63.827s) [        E6CE9000]     buffer_instance.cc:425      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-09-15 13:58:15.365 (  63.827s) [        E6CE9000]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:15.365 (  63.827s) [        E6CE9000]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.366 (  63.827s) [        E6CE9000]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-09-15 13:58:15.366 (  63.828s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:58:15.366 (  63.828s) [        32FFD640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:58:15.369 (  63.831s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:58:15.369 (  63.831s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:58:15.369 (  63.831s) [        E6CE9000]     buffer_instance.cc:425      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-09-15 13:58:15.369 (  63.831s) [        E6CE9000]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:15.369 (  63.831s) [        E6CE9000]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-09-15 13:58:15.369 (  63.831s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-09-15 13:58:15.369 (  63.831s) [        31FFB640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:425      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:406      1| BufferInstance::PJRT_Buffer_ElementType
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:414      1| BufferInstance::PJRT_Buffer_Dimensions
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:447      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User is requesting to copy the data from a runtime tensor with data type: Int32 into buffer with expected data type: Int64, the values will be casted, this may impact the throughput and the integrity of the data.
2025-09-15 13:58:15.372 (  63.834s) [        31FFB640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-15 13:58:15.372 (  63.834s) [        E6CE9000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
[james] override use torch.export.export
program.graph_signature: ExportGraphSignature(input_specs=[InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_layers__modules__0___input_layernorm_weight'), target='L__self___model_layers__modules__0___input_layernorm_weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_layers__modules__0___post_attention_layernorm_weight'), target='L__self___model_layers__modules__0___post_attention_layernorm_weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_norm_weight'), target='L__self___model_norm_weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_embed_tokens_weight'), target='L__self___model_embed_tokens.weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_layers__modules__0___self_attn_q_proj_weight'), target='L__self___model_layers__modules__0___self_attn_q_proj.weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_layers__modules__0___self_attn_k_proj_weight'), target='L__self___model_layers__modules__0___self_attn_k_proj.weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_layers__modules__0___self_attn_v_proj_weight'), target='L__self___model_layers__modules__0___self_attn_v_proj.weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_layers__modules__0___self_attn_o_proj_weight'), target='L__self___model_layers__modules__0___self_attn_o_proj.weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_layers__modules__0___mlp_gate_proj_weight'), target='L__self___model_layers__modules__0___mlp_gate_proj.weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_layers__modules__0___mlp_up_proj_weight'), target='L__self___model_layers__modules__0___mlp_up_proj.weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_model_layers__modules__0___mlp_down_proj_weight'), target='L__self___model_layers__modules__0___mlp_down_proj.weight', persistent=None), InputSpec(kind=<InputKind.PARAMETER: 2>, arg=TensorArgument(name='p_lm_head_weight'), target='L__self___lm_head.weight', persistent=None), InputSpec(kind=<InputKind.BUFFER: 3>, arg=TensorArgument(name='b_model_rotary_emb_inv_freq'), target='L__self___model_rotary_emb_inv_freq', persistent=True), InputSpec(kind=<InputKind.USER_INPUT: 1>, arg=TensorArgument(name='args_0'), target=None, persistent=None), InputSpec(kind=<InputKind.USER_INPUT: 1>, arg=TensorArgument(name='args_1'), target=None, persistent=None), InputSpec(kind=<InputKind.USER_INPUT: 1>, arg=TensorArgument(name='args_2'), target=None, persistent=None), InputSpec(kind=<InputKind.USER_INPUT: 1>, arg=TensorArgument(name='args_3'), target=None, persistent=None)], output_specs=[OutputSpec(kind=<OutputKind.USER_INPUT_MUTATION: 6>, arg=TensorArgument(name='index_put'), target='args_2'), OutputSpec(kind=<OutputKind.USER_INPUT_MUTATION: 6>, arg=TensorArgument(name='index_put_1'), target='args_3'), OutputSpec(kind=<OutputKind.USER_OUTPUT: 1>, arg=TensorArgument(name='view_31'), target=None)])
CausalLMOutputWithPast(loss=None, logits=tensor([[[-0.8633, -2.3438, -0.5430,  ...,  0.8477,  0.8477,  0.8477],
         [-0.1650,  0.2227,  0.8438,  ..., -0.8867, -0.8867, -0.8867],
         [ 1.8047, -1.4062, -0.8906,  ..., -1.4062, -1.4062, -1.4062],
         ...,
         [ 0.0461, -0.8633, -1.4531,  ..., -0.6562, -0.6484, -0.6484],
         [ 0.0527, -1.0859, -1.1094,  ..., -2.4062, -2.4062, -2.4062],
