Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'jaxtyping': '0.3.6', 'json-report': '1.5.0', 'metadata': '3.1.1', 'split': '0.10.0', 'forked': '1.6.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: anyio-4.12.1, jaxtyping-0.3.6, json-report-1.5.0, metadata-3.1.1, split-0.10.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/training/test_basic.py::test_qwen3_multichip_backward 2026-01-28 22:12:52.833 (   0.000s) [        66B35000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    %194 = "vhlo.custom_call_v1"(%193) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_norm_weight">}>} : (!vhlo.tensor_v1<1x1x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1x1024x!vhlo.f32_v1> loc(#loc191)
    %195 = "vhlo.reshape_v1"(%194) : (!vhlo.tensor_v1<1x1x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1024x!vhlo.f32_v1> loc(#loc192)
    %196 = "vhlo.composite_v1"(%192, %195) <{composite_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"epsilon"> = #vhlo.float_v1<9.99999997E-7 : !vhlo.f32_v1>, #vhlo.string_v1<"normalized_shape"> = #vhlo.tensor_v1<dense<1024> : tensor<1xi64>>}>, decomposition = #vhlo.string_v1<"tenstorrent.rms_norm.impl">, name = #vhlo.string_v1<"tenstorrent.rms_norm">, version = #vhlo.integer_v1<0 : i32>}> : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc193)
    %197 = "vhlo.reshape_v1"(%196) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x1024x!vhlo.f32_v1> loc(#loc194)
    %198 = "vhlo.reshape_v1"(%arg7) : (!vhlo.tensor_v1<151936x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x151936x1024x!vhlo.f32_v1> loc(#loc195)
    %199 = "vhlo.custom_call_v1"(%198) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___lm_head_weight">}>} : (!vhlo.tensor_v1<1x151936x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x151936x1024x!vhlo.f32_v1> loc(#loc196)
    %200 = "vhlo.reshape_v1"(%199) : (!vhlo.tensor_v1<1x151936x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<151936x1024x!vhlo.f32_v1> loc(#loc197)
    %201 = "vhlo.transpose_v1"(%200) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"f32[1024,151936]{0,1}">} : (!vhlo.tensor_v1<151936x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1024x151936x!vhlo.f32_v1> loc(#loc198)
    %202 = "vhlo.dot_general_v2"(%197, %201) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<72x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<1024x151936x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x151936x!vhlo.f32_v1> loc(#loc199)
    %203 = "vhlo.reshape_v1"(%202) : (!vhlo.tensor_v1<72x151936x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x151936x!vhlo.f32_v1> loc(#loc200)
    %204 = "vhlo.reduce_v1"(%202, %4) <{dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> ({
    ^bb0(%arg18: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.553"), %arg19: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.553")):
      %228 = "vhlo.maximum_v1"(%arg18, %arg19) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc202)
      "vhlo.return_v1"(%228) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<72x151936x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x!vhlo.f32_v1> loc(#loc201)
    %205 = "vhlo.broadcast_in_dim_v1"(%204) <{broadcast_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>}> : (!vhlo.tensor_v1<72x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x151936x!vhlo.f32_v1> loc(#loc203)
    %206 = "vhlo.subtract_v1"(%202, %205) : (!vhlo.tensor_v1<72x151936x!vhlo.f32_v1>, !vhlo.tensor_v1<72x151936x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x151936x!vhlo.f32_v1> loc(#loc204)
    %207 = "vhlo.exponential_v2"(%206) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<72x151936x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x151936x!vhlo.f32_v1> loc(#loc205)
    %208 = "vhlo.reduce_v1"(%207, %13) <{dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> ({
    ^bb0(%arg18: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.567"), %arg19: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.567")):
      %228 = "vhlo.add_v1"(%arg18, %arg19) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc207)
      "vhlo.return_v1"(%228) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<72x151936x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x!vhlo.f32_v1> loc(#loc206)
    %209 = "vhlo.reshape_v1"(%208) : (!vhlo.tensor_v1<72x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x1x!vhlo.f32_v1> loc(#loc208)
    %210 = "vhlo.log_v2"(%209) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<72x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x1x!vhlo.f32_v1> loc(#loc209)
    %211 = "vhlo.reshape_v1"(%210) : (!vhlo.tensor_v1<72x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x!vhlo.f32_v1> loc(#loc210)
    %212 = "vhlo.broadcast_in_dim_v1"(%211) <{broadcast_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>}> : (!vhlo.tensor_v1<72x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x151936x!vhlo.f32_v1> loc(#loc211)
    %213 = "vhlo.subtract_v1"(%206, %212) : (!vhlo.tensor_v1<72x151936x!vhlo.f32_v1>, !vhlo.tensor_v1<72x151936x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x151936x!vhlo.f32_v1> loc(#loc212)
    %214 = "vhlo.iota_v1"() <{iota_dimension = #vhlo.integer_v1<0 : i64>}> : () -> !vhlo.tensor_v1<72x!vhlo.ui32_v1> loc(#loc213)
    %215 = "vhlo.reshape_v1"(%214) : (!vhlo.tensor_v1<72x!vhlo.ui32_v1>) -> !vhlo.tensor_v1<72x1x1x!vhlo.ui32_v1> loc(#loc213)
    %216 = "vhlo.select_v1"(%81, %80, %15) : (!vhlo.tensor_v1<72x!vhlo.bool_v1>, !vhlo.tensor_v1<72x!vhlo.i64_v1>, !vhlo.tensor_v1<72x!vhlo.i64_v1>) -> !vhlo.tensor_v1<72x!vhlo.i64_v1> loc(#loc214)
    %217 = "vhlo.reshape_v1"(%216) : (!vhlo.tensor_v1<72x!vhlo.i64_v1>) -> !vhlo.tensor_v1<72x1x!vhlo.i64_v1> loc(#loc215)
    %218 = "vhlo.convert_v1"(%217) : (!vhlo.tensor_v1<72x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<72x1x!vhlo.ui32_v1> loc(#loc216)
    %219 = "vhlo.reshape_v1"(%218) : (!vhlo.tensor_v1<72x1x!vhlo.ui32_v1>) -> !vhlo.tensor_v1<72x1x1x!vhlo.ui32_v1> loc(#loc217)
    %220 = "vhlo.concatenate_v1"(%215, %219) <{dimension = #vhlo.integer_v1<2 : i64>}> : (!vhlo.tensor_v1<72x1x1x!vhlo.ui32_v1>, !vhlo.tensor_v1<72x1x1x!vhlo.ui32_v1>) -> !vhlo.tensor_v1<72x1x2x!vhlo.ui32_v1> loc(#loc218)
    %221 = "vhlo.gather_v2"(%213, %220) <{collapsed_slice_dims = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>, index_vector_dim = #vhlo.integer_v1<2 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, offset_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, operand_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, slice_sizes = #vhlo.tensor_v1<dense<1> : tensor<2xi64>>, start_index_map = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>, start_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<72x151936x!vhlo.f32_v1>, !vhlo.tensor_v1<72x1x2x!vhlo.ui32_v1>) -> !vhlo.tensor_v1<72x1x!vhlo.f32_v1> loc(#loc219)
    %222 = "vhlo.reshape_v1"(%221) : (!vhlo.tensor_v1<72x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x!vhlo.f32_v1> loc(#loc220)
    %223 = "vhlo.negate_v1"(%222) : (!vhlo.tensor_v1<72x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x!vhlo.f32_v1> loc(#loc221)
    %224 = "vhlo.select_v1"(%81, %223, %14) : (!vhlo.tensor_v1<72x!vhlo.bool_v1>, !vhlo.tensor_v1<72x!vhlo.f32_v1>, !vhlo.tensor_v1<72x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x!vhlo.f32_v1> loc(#loc222)
    %225 = "vhlo.convert_v1"(%81) : (!vhlo.tensor_v1<72x!vhlo.bool_v1>) -> !vhlo.tensor_v1<72x!vhlo.i64_v1> loc(#loc223)
    %226 = "vhlo.convert_v1"(%225) : (!vhlo.tensor_v1<72x!vhlo.i64_v1>) -> !vhlo.tensor_v1<72x!vhlo.f32_v1> loc(#loc224)
    %227 = "vhlo.divide_v1"(%224, %226) : (!vhlo.tensor_v1<72x!vhlo.f32_v1>, !vhlo.tensor_v1<72x!vhlo.f32_v1>) -> !vhlo.tensor_v1<72x!vhlo.f32_v1> loc(#loc225)
    "vhlo.return_v1"(%47, %77, %227, %203) : (!vhlo.tensor_v1<4x8x18x128x!vhlo.f32_v1>, !vhlo.tensor_v1<4x8x18x128x!vhlo.f32_v1>, !vhlo.tensor_v1<72x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x151936x!vhlo.f32_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[2,1]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[2,1]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[2,1]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {\22_axis_0\22}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[1,2]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[2,1]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {\22_axis_0\22}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[1,2]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, []>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{replicated}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[2,1]<=[2]}">}>, #vhlo.dict_v1<{#vhlo.string_v1<"mhlo.frontend_attributes"> = #vhlo.dict_v1<{#vhlo.string_v1<"xla.sdy.sharding"> = #vhlo.string_v1<"#sdy.sharding<@mesh, [{\22_axis_0\22}, {}]>">}>, #vhlo.string_v1<"mhlo.sharding"> = #vhlo.string_v1<"{devices=[2,1]<=[2]}">}>]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"">} loc(#loc)
  vhlo.func_v1 @tenstorrent.rms_norm.impl(%arg0: !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc("custom-call.512"), %arg1: !vhlo.tensor_v1<1024x!vhlo.f32_v1> loc("custom-call.199")) -> (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %1 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<2.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %2 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<9.765625E-4> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %3 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<9.99999997E-7> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %4 = "vhlo.broadcast_in_dim_v1"(%3) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc)
    %5 = "vhlo.broadcast_in_dim_v1"(%2) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc)
    %6 = "vhlo.broadcast_in_dim_v1"(%1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc)
    %7 = "vhlo.power_v1"(%arg0, %6) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc228)
    %8 = "vhlo.reduce_v1"(%7, %0) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
    ^bb0(%arg2: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.521"), %arg3: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.521")):
      %18 = "vhlo.add_v1"(%arg2, %arg3) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc230)
      "vhlo.return_v1"(%18) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc229)
    %9 = "vhlo.multiply_v1"(%8, %5) : (!vhlo.tensor_v1<4x18x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc231)
    %10 = "vhlo.reshape_v1"(%9) : (!vhlo.tensor_v1<4x18x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc232)
    %11 = "vhlo.add_v1"(%10, %4) : (!vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc233)
    %12 = "vhlo.rsqrt_v2"(%11) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc234)
    %13 = "vhlo.reshape_v1"(%12) : (!vhlo.tensor_v1<4x18x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc235)
    %14 = "vhlo.broadcast_in_dim_v1"(%13) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<4x18x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc236)
    %15 = "vhlo.multiply_v1"(%arg0, %14) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc237)
    %16 = "vhlo.broadcast_in_dim_v1"(%arg1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc238)
    %17 = "vhlo.multiply_v1"(%15, %16) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>, !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc239)
    "vhlo.return_v1"(%17) : (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"private">} loc(#loc)
  vhlo.func_v1 @tenstorrent.rms_norm.impl_0(%arg0: !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc("custom-call.461"), %arg1: !vhlo.tensor_v1<1024x!vhlo.f32_v1> loc("custom-call.218")) -> (!vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1>) {
    %0 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<0.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %1 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<2.000000e+00> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %2 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<9.765625E-4> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %3 = "vhlo.constant_v1"() <{value = #vhlo.tensor_v1<dense<9.99999997E-7> : tensor<f32>>}> : () -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc)
    %4 = "vhlo.broadcast_in_dim_v1"(%3) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1x!vhlo.f32_v1> loc(#loc)
    %5 = "vhlo.broadcast_in_dim_v1"(%2) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x!vhlo.f32_v1> loc(#loc)
    %6 = "vhlo.broadcast_in_dim_v1"(%1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x18x1024x!vhlo.f32_v1> loc(#loc)
