2026-01-02 18:41:38.594 (   0.000s) [        C070B000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
    %141 = "vhlo.broadcast_in_dim_v1"(%35) <{broadcast_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>}> : (!vhlo.tensor_v1<32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x128x!vhlo.i64_v1> loc(#loc130)
    %142 = "vhlo.compare_v1"(%136, %141) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 GT>}> : (!vhlo.tensor_v1<32x128x!vhlo.i64_v1>, !vhlo.tensor_v1<32x128x!vhlo.i64_v1>) -> !vhlo.tensor_v1<32x128x!vhlo.bool_v1> loc(#loc131)
    %143 = "vhlo.convert_v1"(%142) : (!vhlo.tensor_v1<32x128x!vhlo.bool_v1>) -> !vhlo.tensor_v1<32x128x!vhlo.bf16_v1> loc(#loc132)
    %144 = "vhlo.multiply_v1"(%140, %143) : (!vhlo.tensor_v1<32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x128x!vhlo.bf16_v1> loc(#loc133)
    %145 = "vhlo.reshape_v1"(%144) : (!vhlo.tensor_v1<32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1> loc(#loc134)
    %146 = "vhlo.slice_v1"(%145) <{limit_indices = #vhlo.tensor_v1<dense<[1, 1, 32, 32]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1> loc(#loc135)
    %147 = "vhlo.reshape_v1"(%arg13) : (!vhlo.tensor_v1<1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.i64_v1> loc(#loc136)
    %148 = "vhlo.custom_call_v1"(%147) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_3">}>} : (!vhlo.tensor_v1<1x1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.i64_v1> loc(#loc137)
    %149 = "vhlo.reshape_v1"(%148) : (!vhlo.tensor_v1<1x1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x1x32x!vhlo.i64_v1> loc(#loc138)
    %150 = "vhlo.convert_v1"(%149) : (!vhlo.tensor_v1<1x1x1x32x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x1x32x!vhlo.bf16_v1> loc(#loc139)
    %151 = "vhlo.reshape_v1"(%150) : (!vhlo.tensor_v1<1x1x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.bf16_v1> loc(#loc140)
    %152 = "vhlo.broadcast_in_dim_v1"(%151) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1> loc(#loc141)
    %153 = "vhlo.add_v1"(%146, %152) : (!vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1> loc(#loc142)
    %154 = "vhlo.compare_v1"(%153, %21) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 EQ>}> : (!vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x32x!vhlo.bool_v1> loc(#loc143)
    %155 = "vhlo.select_v1"(%154, %20, %146) : (!vhlo.tensor_v1<1x1x32x32x!vhlo.bool_v1>, !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1> loc(#loc144)
    %156 = "vhlo.floor_v1"(%14) : (!vhlo.tensor_v1<128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<128x!vhlo.f32_v1> loc(#loc145)
    %157 = "vhlo.convert_v1"(%156) : (!vhlo.tensor_v1<128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<128x!vhlo.i64_v1> loc(#loc146)
    %158 = "vhlo.clamp_v1"(%19, %157, %18) : (!vhlo.tensor_v1<128x!vhlo.i64_v1>, !vhlo.tensor_v1<128x!vhlo.i64_v1>, !vhlo.tensor_v1<128x!vhlo.i64_v1>) -> !vhlo.tensor_v1<128x!vhlo.i64_v1> loc(#loc147)
    %159 = "vhlo.compare_v1"(%158, %19) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 LT>}> : (!vhlo.tensor_v1<128x!vhlo.i64_v1>, !vhlo.tensor_v1<128x!vhlo.i64_v1>) -> !vhlo.tensor_v1<128x!vhlo.bool_v1> loc(#loc148)
    %160 = "vhlo.add_v1"(%158, %17) : (!vhlo.tensor_v1<128x!vhlo.i64_v1>, !vhlo.tensor_v1<128x!vhlo.i64_v1>) -> !vhlo.tensor_v1<128x!vhlo.i64_v1> loc(#loc149)
    %161 = "vhlo.select_v1"(%159, %160, %158) : (!vhlo.tensor_v1<128x!vhlo.bool_v1>, !vhlo.tensor_v1<128x!vhlo.i64_v1>, !vhlo.tensor_v1<128x!vhlo.i64_v1>) -> !vhlo.tensor_v1<128x!vhlo.i64_v1> loc(#loc150)
    %162 = "vhlo.reshape_v1"(%161) : (!vhlo.tensor_v1<128x!vhlo.i64_v1>) -> !vhlo.tensor_v1<128x1x!vhlo.i64_v1> loc(#loc151)
    %163 = "vhlo.gather_v2"(%155, %162) <{collapsed_slice_dims = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>, index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, offset_dims = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>, operand_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, slice_sizes = #vhlo.tensor_v1<dense<[1, 1, 32, 1]> : tensor<4xi64>>, start_index_map = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>, start_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<1x1x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<128x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1> loc(#loc152)
    %164 = "vhlo.select_v1"(%135, %25, %163) : (!vhlo.tensor_v1<1x1x32x128x!vhlo.bool_v1>, !vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1> loc(#loc153)
    %165 = "vhlo.select_v1"(%132, %164, %145) : (!vhlo.tensor_v1<1x1x32x128x!vhlo.bool_v1>, !vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1> loc(#loc154)
    %166 = "vhlo.reshape_v1"(%165) : (!vhlo.tensor_v1<1x1x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x128x!vhlo.bf16_v1> loc(#loc155)
    %167 = "vhlo.broadcast_in_dim_v1"(%166) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1> loc(#loc156)
    %168 = "vhlo.add_v1"(%127, %167) : (!vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1> loc(#loc157)
    %169 = "vhlo.convert_v1"(%168) : (!vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1> loc(#loc158)
    %170 = "vhlo.reduce_v1"(%169, %3) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg19: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.396"), %arg20: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.396")):
      %249 = "vhlo.maximum_v1"(%arg19, %arg20) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc160)
      "vhlo.return_v1"(%249) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x24x32x!vhlo.f32_v1> loc(#loc159)
    %171 = "vhlo.broadcast_in_dim_v1"(%170) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x24x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1> loc(#loc161)
    %172 = "vhlo.subtract_v1"(%169, %171) : (!vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1>, !vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1> loc(#loc162)
    %173 = "vhlo.exponential_v2"(%172) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1> loc(#loc163)
    %174 = "vhlo.reduce_v1"(%173, %0) <{dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>}> ({
    ^bb0(%arg19: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.405"), %arg20: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.405")):
      %249 = "vhlo.add_v1"(%arg19, %arg20) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc165)
      "vhlo.return_v1"(%249) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x24x32x!vhlo.f32_v1> loc(#loc164)
    %175 = "vhlo.broadcast_in_dim_v1"(%174) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 2]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x24x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1> loc(#loc166)
    %176 = "vhlo.divide_v1"(%173, %175) : (!vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1>, !vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1> loc(#loc167)
    %177 = "vhlo.convert_v1"(%176) : (!vhlo.tensor_v1<1x24x32x128x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1> loc(#loc168)
    %178 = "vhlo.broadcast_in_dim_v1"(%102) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1, 3, 4]> : tensor<4xi64>>}> : (!vhlo.tensor_v1<1x8x128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8x3x128x128x!vhlo.bf16_v1> loc(#loc169)
    %179 = "vhlo.reshape_v1"(%178) : (!vhlo.tensor_v1<1x8x3x128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x24x128x128x!vhlo.bf16_v1> loc(#loc170)
    %180 = "vhlo.dot_general_v2"(%177, %179) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"grad_x"> = #vhlo.string_v1<"false">, #vhlo.string_v1<"grad_y"> = #vhlo.string_v1<"false">}>} : (!vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x24x128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1> loc(#loc171)
    %181 = "vhlo.transpose_v1"(%180) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1, 3]> : tensor<4xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 1, 2, 0]> : tensor<4xindex>>, xla_shape = #vhlo.string_v1<"bf16[1,32,24,128]{3,1,2,0}">} : (!vhlo.tensor_v1<1x24x32x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x24x128x!vhlo.bf16_v1> loc(#loc172)
    %182 = "vhlo.reshape_v1"(%181) : (!vhlo.tensor_v1<1x32x24x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x3072x!vhlo.bf16_v1> loc(#loc173)
    %183 = "vhlo.reshape_v1"(%arg12) : (!vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x3072x3072x!vhlo.bf16_v1> loc(#loc174)
    %184 = "vhlo.custom_call_v1"(%183) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_layers__modules__0___self_attn_o_proj_weight">}>} : (!vhlo.tensor_v1<1x3072x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x3072x3072x!vhlo.bf16_v1> loc(#loc175)
    %185 = "vhlo.reshape_v1"(%184) : (!vhlo.tensor_v1<1x3072x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1> loc(#loc176)
    %186 = "vhlo.transpose_v1"(%185) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[3072,3072]{0,1}">} : (!vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1> loc(#loc177)
    %187 = "vhlo.dot_general_v2"(%182, %186) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<32x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<3072x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x3072x!vhlo.bf16_v1> loc(#loc178)
    %188 = "vhlo.reshape_v1"(%187) : (!vhlo.tensor_v1<32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc179)
    %189 = "vhlo.add_v1"(%52, %188) : (!vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc180)
    %190 = "vhlo.reshape_v1"(%arg16) : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1> loc(#loc181)
    %191 = "vhlo.custom_call_v1"(%190) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_layers__modules__0___post_attention_layernorm_weight">}>} : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1> loc(#loc182)
    %192 = "vhlo.reshape_v1"(%191) : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x!vhlo.bf16_v1> loc(#loc183)
    %193 = "vhlo.broadcast_in_dim_v1"(%192) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc184)
    %194 = "vhlo.convert_v1"(%189) : (!vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1> loc(#loc185)
    %195 = "vhlo.power_v1"(%194, %29) : (!vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>, !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1> loc(#loc186)
    %196 = "vhlo.reduce_v1"(%195, %0) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
    ^bb0(%arg19: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.428"), %arg20: !vhlo.tensor_v1<!vhlo.f32_v1> loc("reduce.428")):
      %249 = "vhlo.add_v1"(%arg19, %arg20) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1> loc(#loc188)
      "vhlo.return_v1"(%249) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x!vhlo.f32_v1> loc(#loc187)
    %197 = "vhlo.multiply_v1"(%196, %28) : (!vhlo.tensor_v1<1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x!vhlo.f32_v1> loc(#loc189)
    %198 = "vhlo.reshape_v1"(%197) : (!vhlo.tensor_v1<1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x1x!vhlo.f32_v1> loc(#loc190)
    %199 = "vhlo.add_v1"(%198, %27) : (!vhlo.tensor_v1<1x32x1x!vhlo.f32_v1>, !vhlo.tensor_v1<1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x1x!vhlo.f32_v1> loc(#loc191)
    %200 = "vhlo.rsqrt_v2"(%199) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x1x!vhlo.f32_v1> loc(#loc192)
    %201 = "vhlo.reshape_v1"(%200) : (!vhlo.tensor_v1<1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x!vhlo.f32_v1> loc(#loc193)
    %202 = "vhlo.broadcast_in_dim_v1"(%201) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1> loc(#loc194)
    %203 = "vhlo.multiply_v1"(%194, %202) : (!vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>, !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1> loc(#loc195)
    %204 = "vhlo.convert_v1"(%203) : (!vhlo.tensor_v1<1x32x3072x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc196)
    %205 = "vhlo.multiply_v1"(%193, %204) : (!vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1> loc(#loc197)
    %206 = "vhlo.reshape_v1"(%205) : (!vhlo.tensor_v1<1x32x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x3072x!vhlo.bf16_v1> loc(#loc198)
    %207 = "vhlo.reshape_v1"(%arg17) : (!vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8192x3072x!vhlo.bf16_v1> loc(#loc199)
    %208 = "vhlo.custom_call_v1"(%207) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_layers__modules__0___mlp_gate_proj_weight">}>} : (!vhlo.tensor_v1<1x8192x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x8192x3072x!vhlo.bf16_v1> loc(#loc200)
    %209 = "vhlo.reshape_v1"(%208) : (!vhlo.tensor_v1<1x8192x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1> loc(#loc201)
    %210 = "vhlo.transpose_v1"(%209) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[3072,8192]{0,1}">} : (!vhlo.tensor_v1<8192x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x8192x!vhlo.bf16_v1> loc(#loc202)
    %211 = "vhlo.dot_general_v2"(%206, %210) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<32x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<3072x8192x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x8192x!vhlo.bf16_v1> loc(#loc203)
    %212 = "vhlo.reshape_v1"(%211) : (!vhlo.tensor_v1<32x8192x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x8192x!vhlo.bf16_v1> loc(#loc204)
    %213 = "vhlo.logistic_v2"(%212) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<1x32x8192x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x8192x!vhlo.bf16_v1> loc(#loc205)
    %214 = "vhlo.multiply_v1"(%212, %213) : (!vhlo.tensor_v1<1x32x8192x!vhlo.bf16_v1>, !vhlo.tensor_v1<1x32x8192x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x8192x!vhlo.bf16_v1> loc(#loc206)
