2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-03-13 22:29:07.451 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-13 22:29:07.451 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.4.0-212-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'forked': '1.6.0', 'metadata': '3.1.1', 'split': '0.11.0', 'json-report': '1.5.0', 'anyio': '4.12.1'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, forked-1.6.0, metadata-3.1.1, split-0.11.0, json-report-1.5.0, anyio-4.12.1
collecting ... collected 2 items / 1 deselected / 1 selected

tests/torch/models/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2026-03-13 22:29:11.926 (   0.000s) [        7DD21000]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %142 = stablehlo.add %116, %141 : tensor<1x8x3072xbf16> loc(#loc156)
    %143 = stablehlo.reshape %arg10 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16> loc(#loc157)
    %144 = stablehlo.reshape %143 : (tensor<1x1x3072xbf16>) -> tensor<3072xbf16> loc(#loc158)
    %145 = stablehlo.composite "tenstorrent.rms_norm" %142, %144 {composite_attributes = {epsilon = 9.99999974E-6 : f32, normalized_shape = dense<3072> : tensor<1xi64>}, decomposition = @tenstorrent.rms_norm.impl} : (tensor<1x8x3072xbf16>, tensor<3072xbf16>) -> tensor<1x8x3072xbf16> loc(#loc159)
    %146 = stablehlo.reshape %145 : (tensor<1x8x3072xbf16>) -> tensor<8x3072xbf16> loc(#loc160)
    %147 = stablehlo.reshape %arg9 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16> loc(#loc161)
    %148 = stablehlo.reshape %147 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16> loc(#loc162)
    %149 = stablehlo.transpose %148, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,128256]{0,1}"} : (tensor<128256x3072xbf16>) -> tensor<3072x128256xbf16> loc(#loc163)
    %150 = stablehlo.dot_general %146, %149, contracting_dims = [1] x [0] : (tensor<8x3072xbf16>, tensor<3072x128256xbf16>) -> tensor<8x128256xbf16> loc(#loc164)
    %151 = stablehlo.reshape %150 : (tensor<8x128256xbf16>) -> tensor<1x8x128256xbf16> loc(#loc165)
    return %48, %55, %151 : tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<1x8x128256xbf16> loc(#loc)
  } loc(#loc)
  func.func private @tenstorrent.rms_norm.impl(%arg0: tensor<1x8x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<1x8x3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<unsharded>} loc("custom-call.400"), %arg1: tensor<3072xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<unsharded>} loc("custom-call.169")) -> (tensor<1x8x3072xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<1x8x3072xbf16>>}) {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<9.99999974E-6> : tensor<1x8x1xf32> loc(#loc)
    %cst_1 = stablehlo.constant dense<3.25520843E-4> : tensor<1x8xf32> loc(#loc)
    %cst_2 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<1x8x3072xf32> loc(#loc)
    %1 = stablehlo.convert %arg0 : (tensor<1x8x3072xbf16>) -> tensor<1x8x3072xf32> loc(#loc168)
    %2 = stablehlo.power %1, %0 : tensor<1x8x3072xf32> loc(#loc169)
    %3 = stablehlo.reduce(%2 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x8x3072xf32>, tensor<f32>) -> tensor<1x8xf32> loc(#loc170)
    %4 = stablehlo.multiply %3, %cst_1 : tensor<1x8xf32> loc(#loc171)
    %5 = stablehlo.reshape %4 : (tensor<1x8xf32>) -> tensor<1x8x1xf32> loc(#loc172)
    %6 = stablehlo.add %5, %cst_0 : tensor<1x8x1xf32> loc(#loc173)
    %7 = stablehlo.rsqrt %6 : tensor<1x8x1xf32> loc(#loc174)
    %8 = stablehlo.reshape %7 : (tensor<1x8x1xf32>) -> tensor<1x8xf32> loc(#loc175)
    %9 = stablehlo.broadcast_in_dim %8, dims = [0, 1] : (tensor<1x8xf32>) -> tensor<1x8x3072xf32> loc(#loc176)
    %10 = stablehlo.multiply %1, %9 : tensor<1x8x3072xf32> loc(#loc177)
    %11 = stablehlo.convert %arg1 : (tensor<3072xbf16>) -> tensor<3072xf32> loc(#loc178)
    %12 = stablehlo.broadcast_in_dim %11, dims = [2] : (tensor<3072xf32>) -> tensor<1x8x3072xf32> loc(#loc179)
    %13 = stablehlo.multiply %10, %12 : tensor<1x8x3072xf32> loc(#loc180)
    %14 = stablehlo.convert %13 : (tensor<1x8x3072xf32>) -> tensor<1x8x3072xbf16> loc(#loc181)
    return %14 : tensor<1x8x3072xbf16> loc(#loc)
  } loc(#loc)
  func.func private @tenstorrent.rms_norm.impl_0(%arg0: tensor<1x8x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<1x8x3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<unsharded>} loc("custom-call.345"), %arg1: tensor<3072xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<unsharded>} loc("custom-call.189")) -> (tensor<1x8x3072xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<1x8x3072xbf16>>}) {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<9.99999974E-6> : tensor<1x8x1xf32> loc(#loc)
    %cst_1 = stablehlo.constant dense<3.25520843E-4> : tensor<1x8xf32> loc(#loc)
    %cst_2 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<1x8x3072xf32> loc(#loc)
    %1 = stablehlo.convert %arg0 : (tensor<1x8x3072xbf16>) -> tensor<1x8x3072xf32> loc(#loc184)
    %2 = stablehlo.power %1, %0 : tensor<1x8x3072xf32> loc(#loc185)
    %3 = stablehlo.reduce(%2 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x8x3072xf32>, tensor<f32>) -> tensor<1x8xf32> loc(#loc186)
    %4 = stablehlo.multiply %3, %cst_1 : tensor<1x8xf32> loc(#loc187)
    %5 = stablehlo.reshape %4 : (tensor<1x8xf32>) -> tensor<1x8x1xf32> loc(#loc188)
    %6 = stablehlo.add %5, %cst_0 : tensor<1x8x1xf32> loc(#loc189)
    %7 = stablehlo.rsqrt %6 : tensor<1x8x1xf32> loc(#loc190)
    %8 = stablehlo.reshape %7 : (tensor<1x8x1xf32>) -> tensor<1x8xf32> loc(#loc191)
    %9 = stablehlo.broadcast_in_dim %8, dims = [0, 1] : (tensor<1x8xf32>) -> tensor<1x8x3072xf32> loc(#loc192)
    %10 = stablehlo.multiply %1, %9 : tensor<1x8x3072xf32> loc(#loc193)
    %11 = stablehlo.convert %arg1 : (tensor<3072xbf16>) -> tensor<3072xf32> loc(#loc194)
    %12 = stablehlo.broadcast_in_dim %11, dims = [2] : (tensor<3072xf32>) -> tensor<1x8x3072xf32> loc(#loc195)
    %13 = stablehlo.multiply %10, %12 : tensor<1x8x3072xf32> loc(#loc196)
    %14 = stablehlo.convert %13 : (tensor<1x8x3072xf32>) -> tensor<1x8x3072xbf16> loc(#loc197)
    return %14 : tensor<1x8x3072xbf16> loc(#loc)
  } loc(#loc)
  func.func private @tenstorrent.rms_norm.impl_1(%arg0: tensor<1x8x3072xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<1x8x3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<unsharded>} loc("custom-call.53"), %arg1: tensor<3072xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.local_shape = #ttcore<local_shape local_shape = tensor<3072xbf16>>, ttcore.shard_status = #ttcore.shard_status<unsharded>} loc("custom-call.36")) -> (tensor<1x8x3072xbf16> {ttcore.local_shape = #ttcore<local_shape local_shape = tensor<1x8x3072xbf16>>}) {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32> loc(#loc)
    %cst_0 = stablehlo.constant dense<9.99999974E-6> : tensor<1x8x1xf32> loc(#loc)
    %cst_1 = stablehlo.constant dense<3.25520843E-4> : tensor<1x8xf32> loc(#loc)
    %cst_2 = stablehlo.constant dense<2.000000e+00> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f32>) -> tensor<1x8x3072xf32> loc(#loc)
    %1 = stablehlo.convert %arg0 : (tensor<1x8x3072xbf16>) -> tensor<1x8x3072xf32> loc(#loc200)
    %2 = stablehlo.power %1, %0 : tensor<1x8x3072xf32> loc(#loc201)
    %3 = stablehlo.reduce(%2 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x8x3072xf32>, tensor<f32>) -> tensor<1x8xf32> loc(#loc202)
    %4 = stablehlo.multiply %3, %cst_1 : tensor<1x8xf32> loc(#loc203)
    %5 = stablehlo.reshape %4 : (tensor<1x8xf32>) -> tensor<1x8x1xf32> loc(#loc204)
    %6 = stablehlo.add %5, %cst_0 : tensor<1x8x1xf32> loc(#loc205)
    %7 = stablehlo.rsqrt %6 : tensor<1x8x1xf32> loc(#loc206)
    %8 = stablehlo.reshape %7 : (tensor<1x8x1xf32>) -> tensor<1x8xf32> loc(#loc207)
    %9 = stablehlo.broadcast_in_dim %8, dims = [0, 1] : (tensor<1x8xf32>) -> tensor<1x8x3072xf32> loc(#loc208)
    %10 = stablehlo.multiply %1, %9 : tensor<1x8x3072xf32> loc(#loc209)
    %11 = stablehlo.convert %arg1 : (tensor<3072xbf16>) -> tensor<3072xf32> loc(#loc210)
    %12 = stablehlo.broadcast_in_dim %11, dims = [2] : (tensor<3072xf32>) -> tensor<1x8x3072xf32> loc(#loc211)
    %13 = stablehlo.multiply %10, %12 : tensor<1x8x3072xf32> loc(#loc212)
    %14 = stablehlo.convert %13 : (tensor<1x8x3072xf32>) -> tensor<1x8x3072xbf16> loc(#loc213)
    return %14 : tensor<1x8x3072xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc18 = loc("reshape.4")
#loc19 = loc("reshape.6")
#loc20 = loc("compare.118")
#loc21 = loc("add.115")
#loc22 = loc("select.119")
#loc23 = loc("reshape.120")
#loc24 = loc("reshape.47")
#loc25 = loc("reshape.49")
#loc26 = loc("reshape.42")
#loc27 = loc("reshape.45")
#loc28 = loc("convert.50")
#loc29 = loc("gather.51")
#loc30 = loc("reshape.52")
#loc31 = loc("reshape.33")
#loc32 = loc("reshape.35")
#loc33 = loc("custom-call.85")
#loc34 = loc("reshape.86")
#loc35 = loc("reshape.28")
#loc36 = loc("reshape.30")
#loc37 = loc("transpose.31")
#loc38 = loc("dot.87")
#loc39 = loc("reshape.89")
#loc40 = loc("transpose.90")
#loc41 = loc("reshape.12")
#loc42 = loc("reshape.16")
#loc43 = loc("convert.9")
#loc44 = loc("dot.19")
#loc45 = loc("transpose.20")
#loc46 = loc("concatenate.21")
#loc47 = loc("cosine.99")
#loc48 = loc("convert.102")
#loc49 = loc("broadcast.105")
#loc50 = loc("multiply.106")
#loc51 = loc("slice.92")
#loc52 = loc("negate.93")
#loc53 = loc("slice.91")
#loc54 = loc("concatenate.94")
#loc55 = loc("sine.22")
#loc56 = loc("convert.25")
#loc57 = loc("broadcast.96")
#loc58 = loc("multiply.97")
#loc59 = loc("add.109")
#loc61 = loc("reshape.131")
#loc62 = loc("reshape.133")
#loc63 = loc("transpose.134")
#loc64 = loc("dot.136")
#loc65 = loc("reshape.138")
#loc66 = loc("transpose.139")
#loc68 = loc("reshape.249")
#loc69 = loc("reshape.251")
#loc70 = loc("transpose.252")
#loc71 = loc("dot.254")
#loc72 = loc("reshape.256")
#loc73 = loc("transpose.257")
#loc74 = loc("broadcast.266")
#loc75 = loc("multiply.267")
#loc76 = loc("slice.259")
#loc77 = loc("negate.260")
#loc78 = loc("slice.258")
#loc79 = loc("concatenate.261")
#loc80 = loc("broadcast.263")
#loc81 = loc("multiply.264")
#loc82 = loc("add.270")
#loc83 = loc("convert.271")
#loc84 = loc("multiply.273")
#loc85 = loc("broadcast.240")
#loc86 = loc("reshape.241")
#loc87 = loc("convert.242")
#loc88 = loc("transpose.243")
#loc89 = loc("multiply.245")
#loc90 = loc("dot.274")
#loc91 = loc("broadcast.226")
#loc92 = loc("broadcast.228")
#loc93 = loc("compare.229")
#loc94 = loc("reshape.232")
#loc95 = loc("select.235")
#loc96 = loc("convert.276")
#loc97 = loc("reshape.279")
#loc98 = loc("broadcast.280")
#loc99 = loc("add.281")
#loc100 = loc("convert.307")
#loc101 = loc("compare.309")
#loc102 = loc("not.311")
#loc104 = loc("or.321")
#loc105 = loc("select.322")
#loc106 = loc("reshape.327")
#loc107 = loc("not.329")
#loc108 = loc("reshape.331")
#loc109 = loc("broadcast.332")
#loc110 = loc("reduce.287")
#loc111 = loc("broadcast.288")
#loc112 = loc("subtract.289")
#loc113 = loc("exponential.290")
#loc114 = loc("reduce.296")
#loc115 = loc("broadcast.297")
#loc116 = loc("divide.298")
#loc117 = loc("select.333")
#loc118 = loc("broadcast.203")
#loc119 = loc("reshape.204")
#loc120 = loc("convert.205")
#loc121 = loc("dot.334")
#loc122 = loc("convert.336")
#loc123 = loc("transpose.337")
#loc124 = loc("reshape.339")
#loc125 = loc("reshape.196")
#loc126 = loc("reshape.198")
#loc127 = loc("transpose.199")
#loc128 = loc("dot.340")
#loc129 = loc("reshape.341")
#loc130 = loc("add.344")
#loc131 = loc("reshape.186")
#loc132 = loc("reshape.188")
#loc133 = loc("custom-call.377")
#loc134 = loc("reshape.386")
#loc135 = loc("reshape.382")
#loc136 = loc("reshape.384")
#loc137 = loc("transpose.385")
#loc138 = loc("dot.387")
#loc139 = loc("reshape.388")
#loc140 = loc("convert.389")
#loc141 = loc("logistic.390")
#loc142 = loc("multiply.391")
#loc143 = loc("convert.392")
#loc144 = loc("reshape.181")
#loc145 = loc("reshape.183")
#loc146 = loc("transpose.184")
#loc147 = loc("dot.379")
#loc148 = loc("reshape.380")
#loc149 = loc("multiply.393")
#loc150 = loc("reshape.394")
#loc151 = loc("reshape.176")
#loc152 = loc("reshape.178")
#loc153 = loc("transpose.179")
#loc154 = loc("dot.395")
#loc155 = loc("reshape.396")
#loc156 = loc("add.399")
#loc157 = loc("reshape.166")
#loc158 = loc("reshape.168")
#loc159 = loc("custom-call.432")
#loc160 = loc("reshape.433")
#loc161 = loc("reshape.161")
#loc162 = loc("reshape.163")
#loc163 = loc("transpose.164")
#loc164 = loc("dot.434")
#loc165 = loc("reshape.435")
#loc168 = loc("convert.401")
#loc169 = loc("power.403")
#loc170 = loc("reduce.410")
#loc171 = loc("multiply.419")
#loc172 = loc("reshape.420")
#loc173 = loc("add.424")
#loc174 = loc("rsqrt.425")
#loc175 = loc("reshape.426")
#loc176 = loc("broadcast.427")
#loc177 = loc("multiply.428")
#loc178 = loc("convert.170")
#loc179 = loc("broadcast.429")
#loc180 = loc("multiply.430")
#loc181 = loc("convert.431")
#loc184 = loc("convert.346")
#loc185 = loc("power.348")
#loc186 = loc("reduce.355")
#loc187 = loc("multiply.364")
#loc188 = loc("reshape.365")
#loc189 = loc("add.369")
#loc190 = loc("rsqrt.370")
#loc191 = loc("reshape.371")
#loc192 = loc("broadcast.372")
#loc193 = loc("multiply.373")
#loc194 = loc("convert.190")
#loc195 = loc("broadcast.374")
#loc196 = loc("multiply.375")
#loc197 = loc("convert.376")
#loc200 = loc("convert.54")
#loc201 = loc("power.56")
#loc202 = loc("reduce.63")
#loc203 = loc("multiply.72")
#loc204 = loc("reshape.73")
#loc205 = loc("add.77")
#loc206 = loc("rsqrt.78")
#loc207 = loc("reshape.79")
#loc208 = loc("broadcast.80")
#loc209 = loc("multiply.81")
#loc210 = loc("convert.37")
#loc211 = loc("broadcast.82")
#loc212 = loc("multiply.83")
#loc213 = loc("convert.84")
------------------ END OF MLIR MODULE ------------------
2026-03-13 22:29:17.984 (   6.058s) [        7DD21000]shlo_set_proper_sdy_mes:49       1| SPMD-enabled mesh has trivial size [1, 1], reshaping to [1, 1]
2026-03-13 22:29:17.984 (   6.058s) [        7DD21000]      module_builder.cc:323      1| SHLO compiler pipeline run completed - is using shardy output shardings: 0
2026-03-13 22:29:17.987 (   6.061s) [        7DD21000]      module_builder.cc:1190     1| MLIR Module shlo_compiler_cleaned:
#loc = loc(unknown)
module @SyncTensorsGraph.437 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<8xi64> {mhlo.sharding = "{replicated}"} loc(unknown), %arg1: tensor<64xf32> {mhlo.sharding = "{replicated}"} loc(unknown), %arg2: tensor<1024x3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg3: tensor<3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg4: tensor<1x8xi64> {mhlo.sharding = "{replicated}"} loc(unknown), %arg5: tensor<128256x3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg6: tensor<1x8x128x128xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg7: tensor<1024x3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg8: tensor<1x8x128x128xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg9: tensor<128256x3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg10: tensor<3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg11: tensor<3072x8192xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg12: tensor<8192x3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg13: tensor<3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg14: tensor<3072x3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg15: tensor<3072x3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown), %arg16: tensor<8192x3072xbf16> {mhlo.sharding = "{replicated}"} loc(unknown)) -> (tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<1x8x128256xbf16>) {
    %c = stablehlo.constant dense<true> : tensor<i1> loc(#loc)
    %c_0 = stablehlo.constant dense<"0x00000000000000000100000000000000020000000000000003000000000000000400000000000000050000000000000006000000000000000700000000000000080000000000000009000000000000000A000000000000000B000000000000000C000000000000000D000000000000000E000000000000000F0000000000000010000000000000001100000000000000120000000000000013000000000000001400000000000000150000000000000016000000000000001700000000000000180000000000000019000000000000001A000000000000001B000000000000001C000000000000001D000000000000001E000000000000001F0000000000000020000000000000002100000000000000220000000000000023000000000000002400000000000000250000000000000026000000000000002700000000000000280000000000000029000000000000002A000000000000002B000000000000002C000000000000002D000000000000002E000000000000002F0000000000000030000000000000003100000000000000320000000000000033000000000000003400000000000000350000000000000036000000000000003700000000000000380000000000000039000000000000003A000000000000003B000000000000003C000000000000003D000000000000003E000000000000003F0000000000000040000000000000004100000000000000420000000000000043000000000000004400000000000000450000000000000046000000000000004700000000000000480000000000000049000000000000004A000000000000004B000000000000004C000000000000004D000000000000004E000000000000004F0000000000000050000000000000005100000000000000520000000000000053000000000000005400000000000000550000000000000056000000000000005700000000000000580000000000000059000000000000005A000000000000005B000000000000005C000000000000005D000000000000005E000000000000005F0000000000000060000000000000006100000000000000620000000000000063000000000000006400000000000000650000000000000066000000000000006700000000000000680000000000000069000000000000006A000000000000006B000000000000006C000000000000006D000000000000006E000000000000006F0000000000000070000000000000007100000000000000720000000000000073000000000000007400000000000000750000000000000076000000000000007700000000000000780000000000000079000000000000007A000000000000007B000000000000007C000000000000007D000000000000007E000000000000007F00000000000000"> : tensor<128xi64> loc(#loc)
    %c_1 = stablehlo.constant dense<false> : tensor<i1> loc(#loc)
    %cst = stablehlo.constant dense<0xFF800000> : tensor<f32> loc(#loc)
    %c_2 = stablehlo.constant dense<0> : tensor<8xi64> loc(#loc)
    %c_3 = stablehlo.constant dense<128> : tensor<8xi64> loc(#loc)
    %cst_4 = stablehlo.constant dense<0.297301769> : tensor<f32> loc(#loc)
    %cst_5 = stablehlo.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
    %cst_6 = stablehlo.constant dense<0xFF80> : tensor<bf16> loc(#loc)
    %cst_7 = stablehlo.constant dense<0xFFF0000000000000> : tensor<f64> loc(#loc)
    %cst_8 = stablehlo.constant dense<0.000000e+00> : tensor<f32> loc(#loc)
    %0 = stablehlo.broadcast_in_dim %cst_8, dims = [] : (tensor<f32>) -> tensor<1x24x8x128xf32> loc(#loc)
    %1 = stablehlo.broadcast_in_dim %cst_7, dims = [] : (tensor<f64>) -> tensor<1x24x8x128xf64> loc(#loc)
    %2 = stablehlo.broadcast_in_dim %cst_6, dims = [] : (tensor<bf16>) -> tensor<1x1x8x128xbf16> loc(#loc)
    %3 = stablehlo.broadcast_in_dim %cst_5, dims = [] : (tensor<bf16>) -> tensor<1x1x8x128xbf16> loc(#loc)
    %4 = stablehlo.broadcast_in_dim %cst_4, dims = [] : (tensor<f32>) -> tensor<1x24x128x128xf32> loc(#loc)
    %5 = stablehlo.broadcast_in_dim %cst_4, dims = [] : (tensor<f32>) -> tensor<1x24x8x128xf32> loc(#loc)
    %6 = stablehlo.reshape %arg0 : (tensor<8xi64>) -> tensor<1x1x8xi64> loc(#loc)
    %7 = stablehlo.reshape %6 : (tensor<1x1x8xi64>) -> tensor<8xi64> loc(#loc)
    %8 = stablehlo.compare  LT, %7, %c_2 : (tensor<8xi64>, tensor<8xi64>) -> tensor<8xi1> loc(#loc)
    %9 = stablehlo.add %7, %c_3 : tensor<8xi64> loc(#loc)
    %10 = stablehlo.select %8, %9, %7 : tensor<8xi1>, tensor<8xi64> loc(#loc)
    %11 = stablehlo.reshape %10 : (tensor<8xi64>) -> tensor<8x1xi64> loc(#loc)
    %12 = stablehlo.reshape %arg5 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16> loc(#loc)
    %13 = stablehlo.reshape %12 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16> loc(#loc)
    %14 = stablehlo.reshape %arg4 : (tensor<1x8xi64>) -> tensor<1x1x8xi64> loc(#loc)
    %15 = stablehlo.reshape %14 : (tensor<1x1x8xi64>) -> tensor<8xi64> loc(#loc)
    %16 = stablehlo.convert %15 : (tensor<8xi64>) -> tensor<8xui32> loc(#loc)
    %17 = "stablehlo.gather"(%13, %16) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 3072>}> : (tensor<128256x3072xbf16>, tensor<8xui32>) -> tensor<8x3072xbf16> loc(#loc)
    %18 = stablehlo.reshape %17 : (tensor<8x3072xbf16>) -> tensor<1x8x3072xbf16> loc(#loc)
    %19 = stablehlo.reshape %arg3 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16> loc(#loc)
    %20 = stablehlo.reshape %19 : (tensor<1x1x3072xbf16>) -> tensor<3072xbf16> loc(#loc)
    %21 = stablehlo.composite "tenstorrent.rms_norm" %18, %20 {composite_attributes = {epsilon = 9.99999974E-6 : f32, normalized_shape = dense<3072> : tensor<1xi64>}, decomposition = @tenstorrent.rms_norm.impl_1} : (tensor<1x8x3072xbf16>, tensor<3072xbf16>) -> tensor<1x8x3072xbf16> loc(#loc)
    %22 = stablehlo.reshape %21 : (tensor<1x8x3072xbf16>) -> tensor<8x3072xbf16> loc(#loc)
    %23 = stablehlo.reshape %arg2 : (tensor<1024x3072xbf16>) -> tensor<1x1024x3072xbf16> loc(#loc)
    %24 = stablehlo.reshape %23 : (tensor<1x1024x3072xbf16>) -> tensor<1024x3072xbf16> loc(#loc)
    %25 = stablehlo.transpose %24, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,1024]{0,1}"} : (tensor<1024x3072xbf16>) -> tensor<3072x1024xbf16> loc(#loc)
    %26 = stablehlo.dot_general %22, %25, contracting_dims = [1] x [0] : (tensor<8x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<8x1024xbf16> loc(#loc)
    %27 = stablehlo.reshape %26 : (tensor<8x1024xbf16>) -> tensor<1x8x8x128xbf16> loc(#loc)
    %28 = stablehlo.transpose %27, dims = [0, 2, 1, 3] {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "bf16[1,8,8,128]{3,1,2,0}"} : (tensor<1x8x8x128xbf16>) -> tensor<1x8x8x128xbf16> loc(#loc)
    %29 = stablehlo.reshape %arg1 : (tensor<64xf32>) -> tensor<1x1x64xf32> loc(#loc)
    %30 = stablehlo.reshape %29 : (tensor<1x1x64xf32>) -> tensor<1x64x1xf32> loc(#loc)
    %31 = stablehlo.convert %6 : (tensor<1x1x8xi64>) -> tensor<1x1x8xf32> loc(#loc)
    %32 = stablehlo.dot_general %30, %31, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<1x64x1xf32>, tensor<1x1x8xf32>) -> tensor<1x64x8xf32> loc(#loc)
    %33 = stablehlo.transpose %32, dims = [0, 2, 1] {result_layout = dense<[1, 2, 0]> : tensor<3xindex>, xla_shape = "f32[1,8,64]{1,2,0}"} : (tensor<1x64x8xf32>) -> tensor<1x8x64xf32> loc(#loc)
    %34 = stablehlo.concatenate %33, %33, dim = 2 : (tensor<1x8x64xf32>, tensor<1x8x64xf32>) -> tensor<1x8x128xf32> loc(#loc)
    %35 = stablehlo.cosine %34 : tensor<1x8x128xf32> loc(#loc)
    %36 = stablehlo.convert %35 : (tensor<1x8x128xf32>) -> tensor<1x8x128xbf16> loc(#loc)
    %37 = stablehlo.broadcast_in_dim %36, dims = [0, 2, 3] : (tensor<1x8x128xbf16>) -> tensor<1x8x8x128xbf16> loc(#loc)
    %38 = stablehlo.multiply %28, %37 : tensor<1x8x8x128xbf16> loc(#loc)
    %39 = stablehlo.slice %28 [0:1, 0:8, 0:8, 64:128] : (tensor<1x8x8x128xbf16>) -> tensor<1x8x8x64xbf16> loc(#loc)
    %40 = stablehlo.negate %39 : tensor<1x8x8x64xbf16> loc(#loc)
